USER,DATE,STAR,LIKE,TITLE,REVIEW
ㅇ ㅑ,2021-07-10 03:20:14-07:00,3,0,유투브 쇼트 베타버젼 뭐야,"인기동영상 뜨는 자리에 왜자꾸 쇼트 뜨냐고 아 지금
몇번째 지웠다까는거야"
너잏,2021-07-10 02:21:02-07:00,1,0,프리미엄 쓰고있는데,원래 유튜브 영상틀고 다른 앱들어가면 소리만나고 유튜브 화면 사라지던데 어느순간부터 갑자기 영상이 사라지지 않고 작은 화면으로 축소되는건 왜그러는거에요? 음악만 들으면서 인스타나 페북하고싶은데 유튜브 화면때문에 개불편해요 이게 뭐에요 프리미엄 쓰는 이유가 사라졌잖아요
广告短一点就好了광고가돔짧았으면좋은데,2021-07-10 01:36:32-07:00,1,0,광고깸에너무스트레스받아진심욕나와,광고깸에너무스트레스받아진심욕나와
맛있는코코넛,2021-07-10 00:52:31-07:00,1,0,왜 패드로 앱을 실행하면 설정창이 안 보이나요,설정 누르면 계정 변경 메뉴만 뜨고 다른 설정창이 안 뜹니다... 왜 이러는건가요 진짜
싸우자는 거냐고~!,2021-07-10 00:21:26-07:00,1,0,아염병,자꾸 중간에 검은화면 뜨길래 업데이트 했는데 개선은 안 되고 장난하나 진짜 한두 번이어야지 옘병 누구 놀리냐?
화순댁,2021-07-09 22:54:13-07:00,5,0,정보통,유튜브가 있어서 모르는게 없어 정말 감사한앱입니다
네비보다좋은,2021-07-09 20:47:24-07:00,5,0,4일전 업데이트,PIP지원 아이패드도 될까...?
ㅓ어니믈제듕눟ㄴㄱㅊ자,2021-07-09 19:45:54-07:00,3,0,아니 패치하면 어떻해요..;,아니..썸내일 바꾸는걸 패치하면 어떻해해요..
sunnyhoney1997,2021-07-09 19:28:21-07:00,5,0,유튜브 댓글 기능,"유튜브 댓글 중에서 가끔 가다가 외국인 댓글만 보일때가 있는데요, 설정 같은걸 추가해서 나라별로 댓글을 찾을수 있게 하면 좋을 것 같아요❕
또,. 광고 중에서 *톡,중국광고 이런게 나오는데 좀.. ㅂㄹ"
Xx.was1,2021-07-09 19:14:58-07:00,5,0,무슨 버그를 수정했다는건지;; 😡,화면 블랙아웃현상좀 제발 고쳐주세요 ;; 영상 재밌게 보고있는데 한 10초 뒤쯤에 짜구 화면이 검은색으로 되요 ;;
아ㅇㄹㅎ,2021-07-09 18:22:49-07:00,5,0,pip 배속 버벅임,"pip기능 잘 쓰고 있는데요
아이폰 프로 12 맥스 기준
배속을 놓고 pip를 쓸 경우
자꾸 영상이 멈추는 버그가 발생합니다
확인 부탁드려요 :-)"
다함께 행복,2021-07-09 17:57:57-07:00,4,0,프리미엄 구독료가 너무 비싸요.,프리미엄 구독료를 좀더 낮추면 매출과 이익이 분명 혁신될겁니다. 현재 구독료 정책은 가격 허들을 넘지 못하고 있어요.
놀랜놀래미,2021-07-09 06:59:53-07:00,1,0,광고 화질설정,"이전 버젼이 더 직관적이고 좋은데 왜 클릭을 여러번 하게 하는건지 이해가 안갑니다
그리고 광고 나올때 왜 댓글 못보게 막음?"
진짜짐승,2021-07-09 06:27:22-07:00,3,0,4점드릴리뷰,"제가 원래 5점을 드릴려 했거등여ㅠㅠ 근대 3점을 드린이유는 코낰 같이 애니 리뷰나 클립을 업로드 하는 유튜버 분을 마음대로 추방? 계정을 못쓰고 업로드를 못하게 하셔서입니다.........제발!! 마음대로 추방,계정정지등을 하지 않으시면 좋겠네요....... 다들 힘내세요!!!!"
그냥11그냥22,2021-07-09 05:53:17-07:00,1,0,광고가 많으면 프리미엄 가입해라,조센징들아 ㅉㅉ
출근부 어플 다시 만드셈,2021-07-09 05:50:22-07:00,2,0,유튜브 뭐냐?,이젠 광고 3개도 넣냐? 진짜 미친 거 아님? 적당히 하셈 ;;
개같아말걸지마(얼땡닉),2021-07-09 03:16:07-07:00,5,0,광고가 좀,좋은데 광고좀 이상한거 안넣었음 좋겠어요
ㅓ어오ㅗ쳐쳐쳐챠ㅑ쳐챨,2021-07-09 00:56:08-07:00,5,0,나도,반차쓸래
응닌,2021-07-08 23:23:14-07:00,3,0,싫어요 다시 보이게 해 주세여,궁금해여
띤ㅋㅋ,2021-07-08 22:35:10-07:00,1,0,아이패드 프로5세대 로그인이 안되요,"로그인을 하고싶은데 로그인을 아무리 눌러도 무반응이네요?
다른 창에서는 되나 했는데도 안되요 ㅠㅠㅠㅠㅠ"
쁱,2021-07-08 19:31:21-07:00,1,0,뭐야!!,아이폰유전데 업데이트 후 영상 중간쯤에서 화면이 까맣게 아무것도 안나오는데 음성은 나오는 이 거지같은 상황은 뭔가요!?!? 도대체 업데이트는 왜 하는건가요!? 더 좋아질려고 하는거 아닌가!?!? 왜 빡치는 상황을 애써 만드는거지!?!? 업데이트하기전에 테스트는 안하는건가!?!? 버그를 해결한다고 써놓고 버그를 심으면 어쩌자는건가요!?!?!?
yureutae_jin,2021-07-08 19:16:54-07:00,2,0,닥치고 빨리 pip내놔,"아니 넷플릭스도 해주는 걸 뭐 특별하다고 안해줌??? 유튜브 프리미엄 사용자에 한해서라고 풀어줘라 ㅅㅂ롬들아
이미 랜덤으로 실험하고 있잖아 걍 쿨하게 풀어라
아니 커뮤니티에 된다는 사람들 있어서 봤드만 랜덤이네 ;;"
우지푸이제포앱,2021-07-08 15:31:59-07:00,5,0,우튜브 커뮤니티,아이패드도 커뮤니티기능을 쓸 수 있게 해주세요
ㅅㅇㄴㅍㅍ,2021-07-08 12:05:01-07:00,5,0,21세기 글로벌 동영상 플랫폼 NO1,무료로좀 하지
ㅁㄴㅇㄹㅋㅊㅇㅁㅇ,2021-07-08 10:35:36-07:00,4,0,댓글 정렬순,추천순으로 정렬할 때 영어댓글이 한국어 댓글보다 좋아요 수가 적어도 위로 올라오던데 이 시스템 고쳐지면 좋겠습니다. 혹은 댓글 정렬순에 ‘좋아요순으로 정렬’이라는 항목을 하나 더 추가하던지요
흫헤헤,2021-07-08 10:21:14-07:00,5,0,좋아용,좋아용
라라로러라로러ㅏ,2021-07-08 06:03:00-07:00,1,0,버그 언제 고쳐주시나요,아이패드로 눕혀서 보면 댓글을 아예 못보고 폰도 그렇고 중간에 검정화면 떠요
유튜브..,2021-07-08 03:33:15-07:00,4,0,광고가 너무 많아요,제곧내
미장샌,2021-07-08 03:13:00-07:00,1,0,ㅋㅋㅋㅋ 너 반차쓴거 안궁금해요,업데이트 사항이 뭔 님 상사 보고임ㅋㅋㅋ 반차쓴거를 왜 업데이트 개선 사항에쓰냐고욬ㅋ
check•check,2021-07-08 01:43:37-07:00,5,0,하니의 브이로그,유투브는 너무 재미있어요
gogy15529,2021-07-08 00:04:19-07:00,1,0,광고,야 미친놈아 굉고를 수익장출 없는 영상에도 넣냐?
아이콘열중쉬어,2021-07-07 23:38:53-07:00,5,0,YG아티스트,빅뱅 위너 아이콘 블핑 트레저 채널이 너무 좋음
긍정공룡,2021-07-07 21:25:04-07:00,5,0,광고,"비판적인 리뷰에 광고 없애달라는 리뷰가 있어서 글 남깁니다.유튜브에서 광고를 띄워서 돈을 벌고 그걸로 유튜버들에게 돈을 주는거기 때문에 광고를 없애는건 유튜브가 없어지는 겁니다.유튜브 정말좋고 매일 보고 있고요,유튜브 잘 하고 있으니까 광고로 뭐라고 하지 맙시다."
으악탁,2021-07-07 21:08:11-07:00,5,0,제목없음,아훌렐레  빼빼  재재좀하지마라
태경이 귀요미,2021-07-07 16:35:03-07:00,3,0,다 좋은데 광고가 너무 많아요,"유튜브 프리미엄 안쓰면 광고가 진짜 너무 많아요 
하나면 괜찮은데 요즘 광고가 2개씩 나오고 중간에도 나오고 광고가 진짜 너무 많아서 진짜 개빡쳐요"
뭔 별명을 지엌ㅎㅋㅎㅋㅋㅁㅊ,2021-07-07 16:26:56-07:00,5,0,유튜브 꿀잼,고맙습니다
mi__ra,2021-07-07 15:45:38-07:00,5,0,신세계!!,살면서 몰랐더라면 아쉬웠을 수많은 콘텐츠에 감사^^ 이런 플랫폼이라니!!
가우너규류오어,2021-07-07 08:29:01-07:00,5,0,전 세계 최고의 어플리케이션,유튜브!!!
리저소,2021-07-07 07:59:57-07:00,3,0,쏘쏘,광고가 너무 많음
ㅏ가나나나,2021-07-07 07:57:45-07:00,5,1,제발 이상한 광고 막아주세요,이상한 광고 있잖아요. 막 아무 말이나 씨부리거나 ㅈ같은 퀄리티로 만든 광고 좀 막아주세요..
준 아빠,2021-07-07 07:51:32-07:00,5,0,집에서 심심할 땐,집에 티비가 없는데 유투브대신 보니까 티비 없는거 하나도 안느껴져요 정말 편하고 좋아요 어디가든 가지고 다니면 보고 정말 재밌어요
느어느어,2021-07-07 07:02:46-07:00,3,0,요즘 유튜브를 보는데 영상 도중에 검은 화면으로 바뀝니다,소리는 계속 나오지만 영상이 검은 화면으로 나와 유튜브를 다시 들어와야하는 일이 계속 생깁니다 개선해주세요
anzimin,2021-07-07 05:53:21-07:00,1,0,Ads:,Irritating
라스트브레스,2021-07-07 05:41:34-07:00,5,0,너무 좋네요!!,저는 트위치 방송을 좀 해봤는데 유튜브에 관심이 조금 많아져 유튜브를 시작했더니 기분이 너무 좋네요
박창건,2021-07-07 04:44:39-07:00,1,0,와 이상함,아니 폰으로는 영상볼수있는디 왜 패드엔 안나옴 와 유튭 나쁨
콩순이와 콩콩이,2021-07-07 04:18:31-07:00,5,0,고쳐주세요 !!,안녕하세요 액괴 유튜버를 하는 한 여학생 입니다 제가 어떤 친구와 프사를 똑같이 맞추었습니다 근데 1시간 뒤 제 프사와 이름이 그대로 되었습니다 오류인가 해서 계속 바꾸고 2일 뒤 또 해보았는데 똑같았어요 오류인지 궁금합니다
머갈대통령,2021-07-07 02:24:02-07:00,5,0,좋아요,"나만의 기록
좋아요!
열심히 해볼께요"
안녕히게세요,2021-07-07 01:04:59-07:00,1,0,차별,한국사람들이 중국사람을 차별하는것이 심각해요 한국사람이 차별주의자아니에요?
까미까미깜,2021-07-06 23:30:44-07:00,5,0,아니 근뎈ㅋㅋㅋ,"자꾸 업데이트 항목에 이상한 거 집어넣지 말라구욬ㅋㅋ
카페인 과다 충전 등의 개선사항이 있습니다, 오후 반차를 썻습니다 ㅇㅈㄹㅋㅋㅋㅋ"
빨리요 빨리 빨리ㅣ빨ㄹㄹ리,2021-07-06 22:25:24-07:00,3,1,업데이트 제발 그만해요,"그냥 여태 해온 업데이트 중에 쓸만한거, 괜찮은거, 하나도 없어요 하나도"
오스륵,2021-07-06 22:02:12-07:00,2,0,"알고리즘, 영화 매우 불만족","1. 알고리즘
영상 하나 보면 주구장창 비슷한 것만 보여주는 추천 알고리즘 .. 트래픽과 시청시간 확보에는 좋을지 모르나, 볼 만한 영상 고르기가 갈수록 어려워지고, 빨리 지루해짐 .. 그럼에도 불구하고 난 매일 유튜브를 켜지만 예전처럼 신나는 마음으로 보물 찾는 느낌은 아니다.

2. 영화
유통사 권리 관계가 복잡하게 얽혀 있겠지만, 타 OTT 서비스처럼 구독료 내고 여러 편을 볼 수 있는 것도 아니고, 한 편에 몇 천원씩 주고 보는 영화인데 PC 화질이 480p까지 밖에 지원이 안 된다? 이럴 거면 화질 정책에 대해 정확히 고지를 하고, 가격을 낮추거나 기존 구매자에게는 그대로 서비스 제공하는 등 소프트 렌딩하기 위한 방안이 마련되었어야 하지 않을까?"
제발제발 답변해주세요,2021-07-06 20:37:08-07:00,5,0,궁금해요,안녕하세요 진짜 궁금한 점이 있는데요 너무 무섭기도 하고 그래서 남깁니다 제가 계정을 새로 팠는데요 새로운 이메일로 안하고 그냥 했는데 시청기록에 제기 안 봤던게 떠요 너무 무섭고 잠도 못자겠어요 오류면 꼭 고쳐주시고 제가 알아봤는데 누가 계정을 가입했는지 알 수 있는게 있는데요 거기에 저 밖에 없었습니다 제발 답변해주세요 부탁드립니다
호랑이 아들,2021-07-06 20:21:16-07:00,3,0,유튜브,분발하세요 광고너무많아요
별이🌸🍭🍬,2021-07-06 18:44:30-07:00,5,0,제가 유튜번데,아주 좋아용
내가 몇년을 썻는데,2021-07-06 18:10:01-07:00,5,0,프리미엄,돈값함
앵간한듯,2021-07-06 16:07:19-07:00,5,0,삶의 활력을 줍니다,"열심히 살아가도록 활력을 줍니다
감사해요."
ضيحتيهيعصتبخظرسم,2021-07-06 10:00:10-07:00,5,0,유튜브 추천,"요즘 일상이 늘 따분했었는데
유튜브 영상링크를 올리며
부쩍 재미를 느끼게 됩니다.
나만의 세상을 만들어 간다랄까?
나의 일상과 나의 취미를 공유하며
즐거운 인생의 도우미 유튜브
적극 추천합니다."
sdfgvo,2021-07-06 08:51:41-07:00,1,0,아이패드 에어4 댓글 더보기 안됨,아이패드 에어4 쓰고있는데요 댓글 더보기가 안 눌러집니다
dfackkm,2021-07-06 07:51:06-07:00,4,0,Really nice,It gives a nice variety of videos and that’s what I like!
디ㅣ윤,2021-07-06 07:50:00-07:00,1,1,영상 도중에 블랙되는 현상 뭔가요?,"영상 재생중에 화면 블랙+소리만 납니다
영상에 문제있는것도 아니고 다른영상 틀고 다시 돌아와야되는데 너무 번거롭네요
리뷰보니 꽤 오래된것 같은데 업뎃은 언제 하시나요"
트로피가 높으면 전설 얻을 확률을 높여주세요,2021-07-06 05:32:46-07:00,5,0,꿀잼,나도 유튜버 해볼까???
순수소년런쥔,2021-07-06 04:08:06-07:00,1,0,광고가 개많아,예전에는 광고 하나씩 있었는데 요즘따라 광고가 두개가 정말 많이 떠요 그것도 스킵 못 누르는 광고 정말 광고 좀 적게 나오게 해주세요 제발 진짜 너무 불편해요
코미남이다,2021-07-06 03:12:59-07:00,5,0,블루투스 연결 문제!!!!!!!!!!!!!,블루투스로 연결 되었을때 이어폰이나 차량이나 재생중에 전화나 잠시 딴작업하고 다시 재생시키면 예전에는 딜레이 없이 바로 재생이 되었는데 지금은 영상은 재생중이고 소리는 나오지 않는 약 5초 6초 뒤에 소리가 나옵니다. 혹시나싶어 다른 어플을 테스트 해봤지만 딜레이 없이 바로 재생이 되더군요. 이증상은 유튭 뮤직에서도 동일합니다.
흔한개념,2021-07-06 02:49:34-07:00,3,0,영상보는데 소리송출 오류 개선좀,"영상중간에 광고가 나오고 나서 다시 영상 재생될때 계속 소리가 안나는 오류가 생깁니다. 그래서 매번 5초전으로 영상 땡겨줘야 다시 소리가 나옵니다;;
 광고까진 그렇다 치는데 소리 안나오는 오류는 해결좀 해주세요."
착한아이쏘,2021-07-06 02:29:06-07:00,5,0,좋아요,좋습니다 유투브최고b
ㄱㅈㅎ1104,2021-07-06 01:57:05-07:00,3,0,화면이 검정으로 전환되요,유튜브 영상을 잘 보고 있다가 갑자기 영상이 검정으로 변합니다. 빨른 시일내로 고쳐주세요
응~~ㄴㄱ,2021-07-06 01:23:23-07:00,1,0,광고,ㅉㄲ 광고좀 넣지 마세요
피어싱어,2021-07-06 00:40:07-07:00,1,0,???,아니 동생이 변태라고 치니 이상한 영상이 나왔어요 헐 아 진짜 고쳐주레요 제발로ㅠㅜ
한국인은 빠른게 좋아,2021-07-05 23:44:23-07:00,1,0,2글자로 설명함,광고..
마음을치유하는동화,2021-07-05 23:34:00-07:00,5,0,나를 기록해서 좋아요.,감사합니다.
hunni39,2021-07-05 22:14:10-07:00,4,0,알림에서 계속 간채중국어 나와요,원래 한국어로 성장했는데 이틀전에 간채중국어로 바뀌었어요…이 문제 해결해주세요
짱재균,2021-07-05 19:25:48-07:00,1,0,전체화면 지원,갑자기 전체화면하면 한 1/3 확률로 원래화면으로 안 돌아져서 껏다켜야합니다
조깐노,2021-07-05 16:17:33-07:00,2,0,광고 ㅈㄴ나오네,ㅉㅉ
왕광양중국어쌤01095122717,2021-07-05 15:48:19-07:00,5,0,平安,"亲爱的家人，神就是爱，神所赐的都是免费的，如空气、阳光雨露——

神把五谷赐给人类——未收“食品费”

神把地球赐给人类——未收“住房费”

神把田园赐给人类——未收“土地费” 

神把江河赐给人类——未收“供水费”

神把草药赐给人类——未收“医药费”

神把阳光赐给人类——未收“取暖费”

神把果蔬赐给人类——未收“营养费”

神把空气赐给人类——未收“加气费” 

神把雨露赐给人类——未收“灌溉费”

神把生命赐给人类——未收“生活费”

神把天国赐给人类——未收“签证费”

朋友们；世间最珍贵的东西都是免费的，神把永生赐给你，只要你接受，你就有永恒的生命。基督耶稣降世，为要拯救罪人，是神把福音赐给人类，只要你相信、接受，就得到白白的恩惠。圣经告诉我们说；信子的人有永生；不信子的人得不着永生，神的震怒常在他身上。”约3；36 阿们！"
himslse,2021-07-05 13:24:21-07:00,5,0,Always!,Thumbs up for the market anyone can creat their own field in
R. GULLITE,2021-07-05 08:54:26-07:00,3,0,오류,"앱 다 좋아요. 세계 최고 규모의 동영상 커뮤니티임이 확실한데, 전체화면 모바일에서 왜 안되죠 ,,"
환민사랑,2021-07-05 08:26:50-07:00,3,0,리뷰,쓸데없는광고가너무많아요
redkkong,2021-07-05 06:35:04-07:00,5,0,댓글 업데이트,"다들 댓글 업데이트 불편하다고 하시는데 저는 적응 잘 되던데요!! 그리고 좋아요, 싫어요 검정, 하양으로 바뀐거 너무 좋아요 💝"
아이패드재생안됨,2021-07-05 04:47:38-07:00,1,0,아이패드 동영상 재생 안됨,아이패드 A1822 모델에서 갑자기 동영상 재생이 안돼요 고쳐주세요
온세상이 불만인 사람,2021-07-05 02:33:09-07:00,3,0,아이패드로 커뮤니티좀 볼수있게 해주세요,거의 아이패드로만 활동해서 폰을 자주 안만지지만 아이패드로 커뮤니티를 못보니까 폰쓰고 패드쓰고 왔다갔하기 힘들어요 보니 최신게 아니라고 해서 업데이트를 해야하나 하고 보면 최신버전이라 하니 당황스럽기도 하네요
구글 사랑해요,2021-07-05 02:25:13-07:00,1,0,광고,제발 중국광고좀 막아주세요
